Year,Month, Brunei Darussalam , Indonesia , Malaysia , Philippines , Thailand , Viet Nam , Myanmar , Japan , Hong Kong , China , Taiwan ," Korea, Republic Of ", India , Pakistan , Sri Lanka , Saudi Arabia , Kuwait , UAE , United Kingdom , Germany , France , Italy , Netherlands , Greece , Belgium & Luxembourg , Switzerland , Austria , Scandinavia , CIS & Eastern Europe , USA , Canada , Australia , New Zealand , Africa 
1978,Jan, na , na , na , na , na , na , na ,18652,3148,56,1956,518,3383,656,826,367,58,216,8512,3955,2526,2266,2309, na , na ,2185, na ,1881,433,8362,1328,28421,3612,587
1978,Feb, na , na , na , na , na , na , na ,20394,5805,7,1659,493,3493,565,681,389,128,224,9381,4484,2694,2192,2345, na , na ,1596, na ,2112,514,8251,1434,13982,2521,354
1978,Mar, na , na , na , na , na , na , na ,20136,4510,55,2460,601,4141,657,809,560,287,321,10289,5583,2771,2002,2575, na , na ,1461, na ,2183,472,9901,1662,16536,2727,405
1978,Apr, na , na , na , na , na , na , na ,13508,3254,11,2336,701,3431,756,948,538,65,273,7470,5309,3183,1677,2649, na , na ,1472, na ,1590,405,11782,1586,16499,3197,736
1978,May, na , na , na , na , na , na , na ,14472,3212,3,2143,674,5272,720,885,488,74,263,6557,3491,2248,1028,2754, na , na ,1189, na ,1245,431,13448,2025,20690,5130,514
1978,Jun, na , na , na , na , na , na , na ,12992,3589,1,2112,645,4908,758,823,463,164,395,5545,2806,1778,830,2588, na , na ,853, na ,1233,333,10585,1179,17915,4478,688
1978,Jul, na , na , na , na , na , na , na ,15363,5376,11,2413,686,4220,893,912,758,98,451,7688,4174,4386,1195,5456, na , na ,1823, na ,1326,465,10945,1665,19085,5441,662
1978,Aug, na , na , na , na , na , na , na ,24656,7059,6,3421,595,4379,636,946,841,171,442,8156,4834,6695,3408,3883, na , na ,1417, na ,1209,321,9569,1247,20802,6127,617
1978,Sep, na , na , na , na , na , na , na ,13397,3603,4,2269,491,5004,516,911,1095,141,469,7627,4128,2980,1445,3143, na , na ,1383, na ,1586,412,8839,1244,19622,5970,866
1978,Oct, na , na , na , na , na , na , na ,16897,3825,17,2643,740,5775,668,1001,606,88,327,9354,5098,2693,1254,3422, na , na ,2052, na ,2470,688,14039,1525,18269,4731,701
1978,Nov, na , na , na , na , na , na , na ,21717,3865,81,3540,876,6003,580,1017,1313,287,515,9871,6087,3075,1998,2939, na , na ,1903, na ,2957,687,13027,1792,14866,3241,650
1978,Dec, na , na , na , na , na , na , na ,17087,4856,13,3426,801,5807,747,1384,697,165,457,9347,5042,2003,1618,2622, na , na ,1672, na ,2087,539,7503,1373,22197,4487,841
1979,Jan, na , na , na , na , na , na , na ,20383,5485,100,2026,639,5936,846,1100,685,371,439,10071,5510,2796,2567,2943, na , na ,1850, na ,2271,822,7449,1507,27175,4084,729
1979,Feb, na , na , na , na , na , na , na ,23356,5124,6,3604,716,5571,759,918,700,690,331,10703,5717,3042,2201,2631, na , na ,1506, na ,2523,525,8378,1615,13536,2503,458
1979,Mar, na , na , na , na , na , na , na ,21471,4158,13,4768,950,6446,855,1119,1070,440,472,11223,6372,3631,2311,2924, na , na ,1555, na ,2807,1091,10341,1595,13494,3096,475
1979,Apr, na , na , na , na , na , na , na ,16002,5180,7,4068,970,6193,844,1237,930,174,522,9187,6841,3701,1351,3164, na , na ,1650, na ,2094,860,10040,1482,15280,3941,878
1979,May, na , na , na , na , na , na , na ,17023,3876,3,4243,1096,7174,1081,1082,847,151,450,7641,3992,2484,1124,3207, na , na ,1366, na ,1726,682,10487,1567,19273,5961,698
1979,Jun, na , na , na , na , na , na , na ,18307,3920,13,3403,944,5959,1042,1068,967,217,507,7452,3746,2779,1182,3531, na , na ,1179, na ,1612,1059,9499,1182,16574,6133,601
1979,Jul, na , na , na , na , na , na , na ,20061,6209,40,5308,1015,5198,1167,1075,1153,260,624,8952,4534,5306,1498,5720, na , na ,1722, na ,1714,1094,10154,1450,16105,6692,703
1979,Aug, na , na , na , na , na , na , na ,28200,7965,21,5883,924,4424,937,1165,1584,284,623,9714,5164,6525,3688,4245, na , na ,1518, na ,1593,827,9686,1368,19293,7637,707
1979,Sep, na , na , na , na , na , na , na ,20267,4702,14,4119,1162,5406,829,1213,1480,206,457,9009,3930,3023,1302,3231, na , na ,1236, na ,1670,1066,8660,1144,18890,6642,818
1979,Oct, na , na , na , na , na , na , na ,20282,5052,42,4129,1313,5930,903,993,1905,247,516,11243,5788,3064,1477,3534, na , na ,1722, na ,2624,1048,13159,1474,15967,5609,831
1979,Nov, na , na , na , na , na , na , na ,24247,4525,75,4891,1221,5550,720,1122,1444,239,501,11880,6773,3116,2017,3667, na , na ,2215, na ,3273,1162,12384,1955,13017,3758,671
1979,Dec, na , na , na , na , na , na , na ,20656,6468,32,5254,1170,6608,985,1369,1164,169,486,10274,5173,2574,2042,3421, na , na ,1782, na ,2719,1166,8507,1546,17758,4731,1109
1980,Jan, na , na , na , na , na , na , na ,26727,4367,42,3611,1111,6106,967,1102,1097,286,447,11204,5593,3035,2603,3402, na , na ,1969, na ,2780,952,8842,1601,26663,4383,1016
1980,Feb, na , na , na , na , na , na , na ,25617,9913,81,5334,1075,5355,864,1039,1173,459,390,11725,5604,2525,2504,3037, na , na ,1777, na ,3023,896,10059,2085,14784,3138,626
1980,Mar, na , na , na , na , na , na , na ,27366,5638,69,5666,1257,5980,1061,1247,1214,615,509,12924,6871,3591,2700,3846, na , na ,2063, na ,3187,997,11681,1962,15724,3442,702
1980,Apr, na , na , na , na , na , na , na ,18765,6770,73,4107,1334,6056,1291,1181,1379,172,495,10181,6187,2940,1431,3150, na , na ,1561, na ,2505,1074,10638,1618,18424,3892,947
1980,May, na , na , na , na , na , na , na ,21310,5237,52,4740,1550,10443,1187,1272,1257,150,469,8332,4854,3034,1540,3531, na , na ,1259, na ,1959,1009,11127,1686,19606,6456,762
1980,Jun, na , na , na , na , na , na , na ,17557,5561,21,3424,1256,8505,1227,1152,1807,278,599,7517,4370,2469,1294,4277, na , na ,1363, na ,2002,764,10870,1359,18937,6538,713
1980,Jul, na , na , na , na , na , na , na ,22182,8915,36,5309,1157,6654,1531,1228,2018,221,718,10285,6232,3988,1875,6322, na , na ,2039, na ,1939,960,11374,1806,21202,6982,867
1980,Aug, na , na , na , na , na , na , na ,33648,11089,42,5220,1154,6064,1110,1247,2354,302,828,11277,6826,6099,4310,4698, na , na ,1593, na ,1974,495,11096,1626,20401,7751,995
1980,Sep, na , na , na , na , na , na , na ,23173,5916,45,3668,1116,6445,1626,1130,1394,230,568,9817,5144,3277,1447,3878, na , na ,1264, na ,2145,528,10553,1301,20269,6751,938
1980,Oct, na , na , na , na , na , na , na ,20085,5913,47,4388,1293,8028,1227,1416,2226,196,559,12421,6686,3292,1671,3821, na , na ,2281, na ,3276,1012,14576,1886,21348,5276,990
1980,Nov, na , na , na , na , na , na , na ,26036,5342,41,4812,1426,6663,1300,1703,1102,125,397,11088,7453,3676,2098,3991, na , na ,2357, na ,3977,720,15306,2132,19458,4204,817
1980,Dec, na , na , na , na , na , na , na ,24929,7821,90,6049,1545,9163,1676,1761,1504,181,527,11586,7219,2310,2867,3184, na , na ,2446, na ,3331,511,9643,1813,22370,4230,1122
1981,Jan, na , na , na , na , na , na , na ,30147,5271,49,3753,1462,8335,1475,1268,1343,253,549,11556,8369,2769,2826,4160, na ,656,2706, na ,3955,338,10001,2177,26757,4517,1497
1981,Feb, na , na , na , na , na , na , na ,31356,11199,42,7289,1217,7214,1127,1131,1374,296,442,12097,6613,2759,2147,3680, na ,682,2053, na ,3673,521,12194,2197,17795,2926,698
1981,Mar, na , na , na , na , na , na , na ,34243,6133,47,5265,1395,7837,1322,1444,1436,645,524,14089,7276,3879,2507,3723, na ,861,2193, na ,3554,465,11647,2444,17334,3463,870
1981,Apr, na , na , na , na , na , na , na ,23208,7854,72,3680,1672,9935,1313,1605,1340,149,692,12048,8203,3334,2097,3614, na ,940,1958, na ,3167,586,11297,2105,18725,3701,882
1981,May, na , na , na , na , na , na , na ,24873,5316,61,3640,1876,12380,1303,1620,1193,186,554,10259,4982,2858,1521,3942, na ,712,1705, na ,2486,476,12743,1827,20643,5088,932
1981,Jun, na , na , na , na , na , na , na ,24589,5986,46,3687,2101,10374,1541,1531,1599,213,757,8712,4272,2680,1333,3668, na ,567,1474, na ,2027,481,11935,1591,21782,5731,787
1981,Jul, na , na , na , na , na , na , na ,27078,8341,16,5424,1970,9366,1545,1889,2138,199,915,11519,6776,4774,1787,6316, na ,1433,2387, na ,2408,442,12402,2091,24046,5529,1118
1981,Aug, na , na , na , na , na , na , na ,44867,11244,78,5626,2071,9229,1306,1979,2587,391,1146,13823,7395,7217,4012,5443, na ,1142,1676, na ,2025,462,11678,1751,22540,6883,1149
1981,Sep, na , na , na , na , na , na , na ,27138,5854,34,3402,1545,8196,1100,1674,1885,147,698,10809,5546,3397,1491,4249, na ,600,1563, na ,1979,435,10235,1320,20311,5950,1056
1981,Oct, na , na , na , na , na , na , na ,25680,5329,67,3775,1945,11122,960,2020,2576,167,695,13607,7036,4233,1713,3963, na ,936,2569, na ,3708,602,15050,2179,22322,5629,1091
1981,Nov, na , na , na , na , na , na , na ,33614,5832,112,4426,2199,10327,1154,2240,1163,134,586,13044,6974,3753,1988,3771, na ,801,2626, na ,3891,676,14452,2400,22513,3977,823
1981,Dec, na , na , na , na , na , na , na ,28047,7396,106,5376,2543,12576,1233,2586,1539,148,776,13479,6392,3011,1850,3041, na ,660,2555, na ,3244,608,9958,2112,23841,4590,1641
1982,Jan, na , na , na , na , na , na , na ,31173,10529,168,5820,1831,9777,1151,1817,1505,220,813,13322,6985,2472,2503,3284, na ,607,2873, na ,3250,402,9724,2140,26900,4872,1570
1982,Feb, na , na , na , na , na , na , na ,36004,6371,72,6204,2308,10453,1055,1729,1493,275,586,13081,6381,2954,2620,2962, na ,636,2381, na ,3519,297,12150,2411,17638,2972,1112
1982,Mar, na , na , na , na , na , na , na ,38273,6177,46,5552,2638,9521,1181,1909,1729,596,656,13998,7001,3610,2440,3114, na ,777,2406, na ,3566,372,12892,2388,21105,3915,922
1982,Apr, na , na , na , na , na , na , na ,24943,7671,34,5036,2771,9628,1131,1835,1675,169,788,12426,6769,3268,1421,3047, na ,780,2227, na ,2810,346,12879,2172,20562,3168,955
1982,May, na , na , na , na , na , na , na ,27602,5686,49,4703,2745,13381,1134,1662,1395,181,667,10667,4327,3205,1567,3143, na ,734,1774, na ,2537,382,13980,2095,21446,5355,868
1982,Jun, na , na , na , na , na , na , na ,28715,6357,89,3772,3032,10322,1291,1379,1678,178,731,9402,3969,2624,1504,2941, na ,485,1451, na ,2233,369,11716,1799,28973,5469,757
1982,Jul, na , na , na , na , na , na , na ,28765,9746,67,6255,2959,7651,1057,1710,2555,219,1032,12362,5480,4525,1537,5550, na ,840,2069, na ,2327,425,12462,2238,27156,6228,781
1982,Aug, na , na , na , na , na , na , na ,45289,12636,73,6637,2649,8965,1440,1872,2845,261,1096,13600,5794,5949,3376,4460, na ,894,1783, na ,2210,389,11759,1874,26843,7467,1073
1982,Sep, na , na , na , na , na , na , na ,29157,6777,219,4789,3031,8568,1153,1789,2444,182,752,11348,4674,3191,1460,3596, na ,600,1641, na ,2384,412,11174,1556,23583,6052,1188
1982,Oct, na , na , na , na , na , na , na ,28806,6691,176,4844,3275,10761,1017,1648,1294,176,617,13061,5976,3359,1406,3297, na ,719,2418, na ,3736,366,16555,2198,21460,6608,949
1982,Nov, na , na , na , na , na , na , na ,32760,6035,104,5413,3502,12301,1415,1846,1328,146,603,13399,5732,3241,1713,3137, na ,662,2829, na ,4078,459,14065,2017,22560,3707,1036
1982,Dec, na , na , na , na , na , na , na ,27014,8182,179,6056,3183,10131,1422,2005,1712,199,795,13234,5026,2741,1488,2889, na ,557,2302, na ,3306,360,11311,2060,23737,4075,1400
1983,Jan, na , na , na , na , na , na , na ,32815,5771,201,4666,3538,9467,1396,1800,1938,202,742,13768,5409,3355,1972,3107, na ,527,2699, na ,3688,475,11745,2446,26526,4022,1359
1983,Feb, na , na , na , na , na , na , na ,33740,11397,94,8792,2584,7902,1075,1534,1742,241,576,12304,5146,2677,1585,2816, na ,635,2061, na ,3482,393,11409,2371,14905,2571,654
1983,Mar, na , na , na , na , na , na , na ,40321,7210,186,6769,3096,8802,1305,1938,1766,305,645,14448,7086,3307,1800,3103, na ,815,2558, na ,3739,392,14274,2357,19143,3261,804
1983,Apr, na , na , na , na , na , na , na ,24018,7822,183,5097,2888,10410,1425,1954,1417,159,745,12314,5610,3425,1574,3245, na ,757,1988, na ,3133,441,13836,2297,18387,3512,852
1983,May, na , na , na , na , na , na , na ,27651,5720,205,5572,3136,16807,1368,1919,1215,208,623,10500,4773,2586,1627,3500, na ,600,1782, na ,2866,477,14578,2598,23422,5416,1037
1983,Jun, na , na , na , na , na , na , na ,25444,7102,206,4000,2932,14707,1301,1882,1440,225,724,9164,4274,2318,1398,2889, na ,534,1345, na ,2260,446,14221,1968,22287,5727,815
1983,Jul, na , na , na , na , na , na , na ,28034,9014,322,6692,3658,14558,1233,1591,2848,233,1193,12554,5601,3912,1677,4686, na ,1121,2057, na ,2371,450,14019,2139,22580,5755,917
1983,Aug, na , na , na , na , na , na , na ,41582,11841,350,6451,3272,15477,1420,1720,2147,186,847,13864,5728,4187,3124,4177, na ,826,1788, na ,1956,497,13521,2117,24729,7157,1044
1983,Sep, na , na , na , na , na , na , na ,29326,6936,236,4158,3288,14996,1082,1966,2333,147,850,11644,5087,2836,1437,3572, na ,617,1717, na ,2396,525,12744,1716,24313,6266,1188
1983,Oct, na , na , na , na , na , na , na ,29194,6450,248,4545,3216,14132,1098,2203,1002,152,543,13024,6185,2987,1680,3398, na ,943,2369, na ,3610,455,19019,2665,22792,5433,1128
1983,Nov, na , na , na , na , na , na , na ,31332,6262,264,5505,2736,12927,1401,2086,1181,171,613,13480,6896,2962,1898,3130, na ,790,2560, na ,4307,493,15948,2950,18031,3712,1045
1983,Dec, na , na , na , na , na , na , na ,27182,7330,376,5761,3040,14173,1568,2538,1715,138,883,13361,5546,2513,1684,2955, na ,705,2445, na ,3383,568,12123,2218,22322,4151,1663
1984,Jan, na , na , na , na , na , na , na ,29688,6882,342,4761,2754,14758,1658,2236,2464,179,685,14484,5837,2800,2094,3356, na ,678,2703, na ,3668,628,12659,2563,26441,4108,1644
1984,Feb, na , na , na , na , na , na , na ,29870,10968,287,9041,2528,13476,1598,1741,1361,267,524,13618,5685,3046,1701,2959, na ,737,2573, na ,3557,727,13587,2415,15901,2643,888
1984,Mar, na , na , na , na , na , na , na ,36480,6814,253,7112,3095,13413,1751,2519,1546,238,720,14301,6978,3415,2210,2904, na ,716,2337, na ,3684,652,15654,2542,17520,3508,934
1984,Apr, na , na , na , na , na , na , na ,25717,8039,287,6118,2968,14602,1681,2176,1805,436,806,12867,7822,3292,2014,3442, na ,868,2375, na ,3639,713,13846,2132,20890,4029,1020
1984,May, na , na , na , na , na , na , na ,28791,6975,337,6206,3004,20049,1477,2016,1270,224,624,10737,5144,3215,1757,3247, na ,810,2023, na ,3049,674,16648,2140,26860,5217,1077
1984,Jun, na , na , na , na , na , na , na ,26819,7289,408,5318,3511,16308,1373,1839,1622,226,727,9380,3879,2863,1692,2599, na ,490,1436, na ,2378,599,14252,1940,25808,5310,908
1984,Jul, na , na , na , na , na , na , na ,28958,10090,377,9073,3060,17539,2038,1838,2743,307,936,11655,5425,4387,2153,4757, na ,1216,2474, na ,2621,654,13603,2207,25925,6545,1133
1984,Aug, na , na , na , na , na , na , na ,43327,12989,412,7899,3037,15154,1582,2221,2282,259,802,12741,6042,5411,3927,3992, na ,867,1960, na ,2530,790,13030,1968,30686,8141,1228
1984,Sep, na , na , na , na , na , na , na ,29810,7172,587,5448,2761,16576,1249,2413,1924,209,595,11320,5267,3471,1646,3642, na ,750,1727, na ,2753,726,13610,1633,28651,6127,1281
1984,Oct, na , na , na , na , na , na , na ,29566,6784,460,5388,3007,18523,1648,2429,1297,204,538,13290,6882,3804,2039,3480, na ,851,2718, na ,4304,871,19295,2560,25549,5288,1027
1984,Nov, na , na , na , na , na , na , na ,30340,6661,526,6692,3223,15409,1565,1833,1415,204,581,13444,7540,3550,2098,2875, na ,854,2615, na ,4571,954,16636,2639,23141,4202,933
1984,Dec, na , na , na , na , na , na , na ,30168,7879,670,7214,2926,16861,1466,2420,2100,339,732,12338,6286,2953,2306,2902, na ,807,2915, na ,4048,651,14063,2180,23769,3759,1442
1985,Jan, na , na , na , na , na , na , na ,30654,6032,670,5575,2840,18435,1962,2028,1728,268,640,13252,6074,2622,2576,3227, na ,776,3170, na ,4215,641,13557,2676,30840,4129,966
1985,Feb, na , na , na , na , na , na , na ,30455,12017,504,10103,2342,14859,1626,1973,2090,344,489,12762,6012,3063,2357,3008, na ,702,2683, na ,3677,1029,13388,3157,18077,2708,628
1985,Mar, na , na , na , na , na , na , na ,39595,7513,698,7570,2607,16223,1627,2216,1837,283,655,16929,7986,3772,2070,3485, na ,759,2863, na ,4667,1093,16755,3035,20781,3644,920
1985,Apr, na , na , na , na , na , na , na ,26835,7383,485,5772,2526,13534,1663,2590,1528,217,682,13631,6523,3554,1812,3165, na ,752,2721, na ,4220,896,13598,2553,21721,4264,830
1985,May, na , na , na , na , na , na , na ,29726,6180,727,5970,2536,19821,1717,2038,1475,183,626,11331,5321,3269,1698,2978, na ,718,2309, na ,3349,815,15822,2405,26843,5495,963
1985,Jun, na , na , na , na , na , na , na ,28613,7397,719,5357,2337,17496,1449,1872,2016,218,560,9571,4350,2678,1555,3053, na ,587,1870, na ,2933,572,13329,1960,25801,4873,957
1985,Jul, na , na , na , na , na , na , na ,32045,10368,977,8103,2464,17349,2234,1751,2368,305,856,12370,5649,4191,2085,5114, na ,1125,2603, na ,3104,702,15657,2584,27202,5839,1156
1985,Aug, na , na , na , na , na , na , na ,41768,12507,800,8858,2836,19684,1644,1905,2333,344,886,13574,6100,4883,4284,3635, na ,967,2050, na ,2620,834,13872,2310,29119,6947,1467
1985,Sep, na , na , na , na , na , na , na ,30147,7040,769,6734,2317,20754,1590,1750,1313,199,464,12004,5545,3205,1721,3603, na ,786,2066, na ,3178,822,12330,1933,29276,6206,1467
1985,Oct, na , na , na , na , na , na , na ,25149,6900,859,5503,2623,23260,1757,2114,1183,239,434,14185,6695,3799,1848,3530, na ,904,3167, na ,4446,1203,18180,2989,26611,5309,1295
1985,Nov, na , na , na , na , na , na , na ,31168,6367,873,6112,2844,19309,1859,2254,1145,216,432,14431,7387,3493,2072,2972, na ,812,3388, na ,4470,1541,17291,3013,20505,4296,1224
1985,Dec, na , na , na , na , na , na , na ,31531,7955,919,7104,2525,17764,1788,2707,1888,252,623,14409,6241,2907,1897,2749, na ,645,3359, na ,4507,1183,12481,2413,24049,3742,1171
1986,Jan, na , na , na , na , na , na , na ,33048,6433,991,5903,2635,19392,2104,2057,2473,422,713,15101,7965,3302,2795,3628, na ,788,3763, na ,5126,1023,14093,2891,30773,4531,1068
1986,Feb, na , na , na , na , na , na , na ,35013,11379,708,10188,2164,16898,1639,1640,1190,191,464,14500,6390,3412,2272,3205, na ,657,2815, na ,4582,1413,12995,2765,17010,2810,996
1986,Mar, na , na , na , na , na , na , na ,38628,7914,746,7321,2532,16215,2067,1921,1792,256,712,18984,8454,3345,2732,3301, na ,1120,3080, na ,5300,1427,15550,3275,22614,3739,1131
1986,Apr, na , na , na , na , na , na , na ,28782,6603,698,6267,2284,17441,1813,2226,1592,248,689,14724,6521,3117,2047,3354, na ,688,2862, na ,4425,1173,14336,2420,23443,4173,1189
1986,May, na , na , na , na , na , na , na ,27719,6397,800,6653,2657,21485,1764,2324,975,182,523,12360,4956,3283,1740,2987, na ,876,2774, na ,3558,1440,14195,2129,27530,4999,1504
1986,Jun, na , na , na , na , na , na , na ,27376,7477,958,5584,2394,20174,1713,1919,2077,317,879,10130,3922,2882,1402,3183, na ,541,1935, na ,3312,1180,14846,1973,28052,5014,1151
1986,Jul, na , na , na , na , na , na , na ,32206,10914,1210,12398,2279,19790,2761,2356,2286,326,1320,12576,5910,4272,2396,5037, na ,1245,3104, na ,3407,1149,15804,2456,28140,5712,1129
1986,Aug, na , na , na , na , na , na , na ,48866,14203,1324,10479,2860,22136,2322,2643,2435,339,1212,14783,6890,5931,5474,4023, na ,894,2337, na ,2962,1117,14420,2354,31533,8009,1527
1986,Sep, na , na , na , na , na , na , na ,33880,8072,1026,7560,2370,22106,2413,2622,839,172,640,11241,5193,3148,1960,3646, na ,718,2431, na ,3406,1503,16593,1862,32287,7159,1599
1986,Oct, na , na , na , na , na , na , na ,33250,8280,1220,8367,2839,22190,2576,2495,1056,181,587,14634,6791,3744,2364,3843, na ,1272,3155, na ,5481,1801,20496,3412,27847,6405,1392
1986,Nov, na , na , na , na , na , na , na ,31452,7637,1222,8460,2666,19550,2205,2480,1052,215,536,15549,7737,4096,2654,3220, na ,1681,3477, na ,6207,2056,19356,4203,23205,5123,1534
1986,Dec, na , na , na , na , na , na , na ,34058,9446,1274,11208,2510,19188,2756,3423,1539,295,773,15499,7666,3039,2704,3254, na ,663,3838, na ,5827,1570,15501,2895,23434,4627,1626
1987,Jan, na , na , na , na , na , na , na ,37364,12148,1214,9707,2910,20406,2825,2338,2764,440,841,15442,8140,3359,3447,3595,966,733,3978,1372,6666,1951,15393,3284,31712,5116,1752
1987,Feb, na , na , na , na , na , na , na ,44480,11581,1098,17888,2603,17670,2244,2145,1264,240,555,16323,6961,3482,3456,3193,839,904,3599,1159,6432,2374,16167,3559,19215,3382,1557
1987,Mar, na , na , na , na , na , na , na ,49124,8322,1292,12078,2653,19918,2669,2203,1393,271,775,20919,8302,3715,3172,3282,1494,753,3748,1425,5890,3482,20154,3730,22801,4666,1739
1987,Apr, na , na , na , na , na , na , na ,33680,10571,1338,10984,2522,22020,3020,2691,1250,254,884,17065,9319,3734,2085,3550,1642,884,3416,1431,5389,2002,15827,2794,24446,4944,2316
1987,May, na , na , na , na , na , na , na ,39417,8109,1214,9400,3071,27002,2004,2040,884,229,695,13592,6144,3523,1828,3401,932,806,2807,793,4394,1602,16193,2564,24752,7132,1907
1987,Jun, na , na , na , na , na , na , na ,40167,8928,1415,8201,2643,22899,3132,2055,1294,341,870,11356,5327,3303,1581,3247,1255,711,2148,612,4096,1591,15907,2254,27587,7292,2254
1987,Jul, na , na , na , na , na , na , na ,51985,13252,1833,17561,3466,20616,3568,2543,2912,338,1727,14482,7335,4412,2764,6016,1897,1341,3367,1201,4643,1788,18781,2845,35010,9115,2419
1987,Aug, na , na , na , na , na , na , na ,65836,16756,1766,18027,3189,18855,2326,2408,2534,394,1771,17288,7258,6181,7196,5463,2718,1182,2496,1151,3737,1964,16693,2608,28615,9965,3560
1987,Sep, na , na , na , na , na , na , na ,51551,8942,1435,8894,2690,20916,2687,2482,1610,234,892,13968,6797,3439,2801,4380,1727,1412,2462,874,4548,2298,16546,2405,34304,8544,3327
1987,Oct, na , na , na , na , na , na , na ,41400,8691,1121,10825,3802,18602,2822,2270,1054,236,688,17881,8695,4171,2675,4802,1770,1520,3687,1355,6312,2072,23152,3900,31569,6799,3349
1987,Nov, na , na , na , na , na , na , na ,44538,8186,1342,11884,3903,16497,2945,2249,1073,268,626,18106,10515,4523,2791,3687,1469,1086,4266,1784,6986,3148,19697,3718,23656,5202,3142
1987,Dec, na , na , na , na , na , na , na ,41857,9622,1544,12914,2927,18113,3274,2958,1463,282,749,18816,8526,3630,3473,3579,2308,878,4381,1648,8812,1911,16859,2960,26511,4350,4188
1988,Jan, na , na , na , na , na , na , na ,47375,7455,1835,10703,4888,17498,2805,2400,1660,463,992,20200,11531,4964,5084,4503,1741,906,5151,2317,8969,2199,18790,3773,33889,5477,4105
1988,Feb, na , na , na , na , na , na , na ,49459,13414,1395,15421,2961,16746,2582,2235,2136,245,640,21250,11137,5014,5811,4304,1480,1083,4675,2032,8278,2480,16812,3835,20456,3631,3000
1988,Mar, na , na , na , na , na , na , na ,61831,9259,1326,12631,4070,17094,3208,2631,1466,281,788,27566,11997,5065,4824,4545,2018,1394,4846,1838,9185,2693,19640,4076,26811,5185,3021
1988,Apr, na , na , na , na , na , na , na ,49471,9662,1379,10989,3929,17344,2645,3242,1220,233,901,21571,9154,4665,3387,4735,2281,1184,4992,1468,8064,2611,18239,3110,27100,5126,3653
